CustomerID,Gender,SeniorCitizen,TenureMonths,InternetService,MonthlyCharges,TotalCharges,Contract,PaymentMethod,SupportCalls,Churn
CUST1000,Male,1,56,Fiber,86.97,4828.81,Month-to-month,Credit Card,8,0
CUST1001,Male,0,19,Fiber,22.12,421.74,One year,Bank Transfer,6,1
CUST1002,Female,1,48,,112.05,5337.52,One year,UPI,0,0
CUST1003,Male,0,60,Fiber,106.54,6409.03,Month-to-month,Bank Transfer,3,0
CUST1004,Male,0,63,Fiber,20.86,1326.32,Month-to-month,Credit Card,3,0
CUST1005,Male,1,72,Fiber,49.77,3551.54,Month-to-month,Debit Card,3,0
CUST1006,Male,1,8,Fiber,23.24,212.39,One year,Bank Transfer,0,0
CUST1007,Male,1,8,DSL,24.04,200.23,One year,Credit Card,4,1
CUST1008,Male,1,50,,95.48,4777.88,One year,UPI,8,0
CUST1009,Female,1,8,DSL,108.42,826.11,Month-to-month,Credit Card,1,1
CUST1010,Female,0,15,Fiber,111.35,1703.43,Two year,Credit Card,6,1
CUST1011,Female,0,47,Fiber,52.84,2454.34,One year,Credit Card,0,0
CUST1012,Male,1,59,Fiber,75.85,4451.38,Two year,Bank Transfer,7,0
CUST1013,Male,1,40,Fiber,43.0,1751.73,One year,Debit Card,1,0
CUST1014,Female,0,52,,114.72,5934.94,Two year,Credit Card,3,0
CUST1015,Female,0,11,Fiber,71.13,772.89,Month-to-month,Bank Transfer,6,0
CUST1016,Male,0,1,Fiber,49.63,69.76,Month-to-month,Credit Card,4,0
CUST1017,Female,1,5,DSL,23.95,119.26,One year,UPI,3,0
CUST1018,Female,0,57,Fiber,78.53,4437.67,One year,Debit Card,0,0
CUST1019,Female,0,13,DSL,53.7,726.29,Month-to-month,UPI,2,0
CUST1020,Female,1,35,Fiber,23.9,830.44,Two year,UPI,3,0
CUST1021,Female,0,13,DSL,40.88,524.47,Month-to-month,Bank Transfer,4,1
CUST1022,Male,1,52,Fiber,23.95,1211.7,Month-to-month,Debit Card,0,0
CUST1023,Female,0,30,DSL,41.47,1205.23,Two year,UPI,4,0
CUST1024,Female,0,51,,50.77,2616.14,Month-to-month,Bank Transfer,6,1
CUST1025,Female,1,3,Fiber,53.63,156.92,Month-to-month,Bank Transfer,7,0
CUST1026,Male,0,72,DSL,100.46,7259.8,Two year,Debit Card,5,0
CUST1027,Female,0,13,Fiber,42.79,549.7,One year,UPI,8,0
CUST1028,Male,1,49,,31.78,1524.73,Month-to-month,UPI,3,0
CUST1029,Female,1,12,Fiber,33.44,390.99,Month-to-month,UPI,6,0
CUST1030,Female,1,44,,91.56,4006.94,Two year,Debit Card,7,1
CUST1031,Female,0,3,Fiber,99.22,291.19,Two year,Credit Card,4,0
